"Country","Year","Hospital beds (per 10 000 population)"
"Bulgaria"," 2009","67.2"
"Bulgaria"," 2008","66.1"
"Bulgaria"," 2007","64.6"
"Bulgaria"," 2006","62.8"
"Bulgaria"," 2005","64.1"
"Bulgaria"," 2004","61.3"
"Bulgaria"," 2003","62.9"
"Bulgaria"," 2002","64.9"
"Bulgaria"," 2001","72.0"
"Bulgaria"," 2000","74.1"
"Burkina Faso"," 2010","4.0"
"Burkina Faso"," 2006","9.0"
"Burundi"," 2014","7.9"
"Burundi"," 2011","19.0"
"Burundi"," 2006","7.0"
"Cabo Verde"," 2010","21.0"
"Cabo Verde"," 2008","21.0"
"Cambodia"," 2016","9.0"
"Cambodia"," 2015","8.0"
"Cambodia"," 2013","7.0"
"Cameroon"," 2010","13.0"
"Cameroon"," 2006","15.0"
"Canada"," 2019","25.2"
"Canada"," 2018","25.5"
"Canada"," 2017","25.3"
"Canada"," 2016","26.0"
"Canada"," 2015","26.2"
"Canada"," 2014","26.7"
"Canada"," 2013","27.2"
"Canada"," 2012","27.9"
"Canada"," 2011","28.0"
"Canada"," 2010","27.8"
"Canada"," 2009","28.0"
"Canada"," 2008","28.5"
"Canada"," 2007","29.6"
"Canada"," 2006","30.2"
"Canada"," 2005","31.0"
"Canada"," 2004","34.4"
"Canada"," 2003","35.0"
"Canada"," 2002","36.4"
"Canada"," 2001","36.9"
"Canada"," 2000","37.7"
"Central African Republic"," 2011","10.0"
"Central African Republic"," 2006","12.0"
"Chad"," 2005","4.0"
"Chile"," 2018","20.6"
"Chile"," 2017","21.1"
"Chile"," 2016","21.2"
"Chile"," 2015","21.4"
"Chile"," 2014","21.2"
"Chile"," 2013","21.7"
"Chile"," 2012","21.7"
"Chile"," 2011","22.2"
"Chile"," 2010","20.4"
"Chile"," 2009","22.7"
"Chile"," 2008","22.8"
"Chile"," 2007","22.9"
"Chile"," 2006","23.3"
"Chile"," 2005","23.1"
"Chile"," 2004","24.1"
"Chile"," 2003","25.1"
"Chile"," 2002","25.4"
"Chile"," 2001","26.2"
"Chile"," 2000","27.2"
"China"," 2017","43.1"
"China"," 2016","40.2"
"China"," 2015","37.9"
"China"," 2014","35.5"
"China"," 2013","32.9"
"China"," 2012","30.1"
"China"," 2011","26.9"
"China"," 2010","24.7"
"China"," 2009","22.9"
"China"," 2008","21.3"
"China"," 2007","19.9"
"China"," 2006","19.1"
"China"," 2005","18.4"
"China"," 2004","17.9"
"China"," 2003","17.3"
"China"," 2002","17.0"
"China"," 2001","16.6"
"China"," 2000","16.8"
"Colombia"," 2018","17.1"
"Colombia"," 2017","17.0"
"Colombia"," 2016","16.8"
"Colombia"," 2015","16.1"
"Colombia"," 2014","15.9"
"Colombia"," 2013","15.4"
"Colombia"," 2012","14.8"
"Colombia"," 2011","14.5"
"Colombia"," 2010","14.8"
"Comoros"," 2010","21.6"
"Comoros"," 2006","22.0"
"Congo"," 2005","16.0"
"Costa Rica"," 2019","11.0"
"Costa Rica"," 2018","11.1"
"Costa Rica"," 2017","11.4"
"Costa Rica"," 2016","11.5"
"Costa Rica"," 2015","11.6"
"Costa Rica"," 2014","11.7"
"Costa Rica"," 2013","11.8"
"Costa Rica"," 2012","12.0"
"Costa Rica"," 2011","12.3"
"Costa Rica"," 2010","12.4"
"Costa Rica"," 2009","12.4"
"Costa Rica"," 2008","12.5"
"Costa Rica"," 2007","13.0"
"Costa Rica"," 2006","13.2"
"Costa Rica"," 2005","13.5"
"Costa Rica"," 2004","15.0"
"Costa Rica"," 2003","15.4"
"Costa Rica"," 2002","15.7"
"Costa Rica"," 2001","16.1"
"Costa Rica"," 2000","16.5"
"Côte d'Ivoire"," 2006","4.0"
"Croatia"," 2017","55.4"
"Croatia"," 2016","54.9"
"Croatia"," 2015","55.6"
"Croatia"," 2014","59.1"
"Croatia"," 2013","58.6"
"Croatia"," 2012","58.9"
"Croatia"," 2011","58.4"
"Croatia"," 2010","57.8"
"Croatia"," 2009","55.3"
"Croatia"," 2008","56.3"
"Croatia"," 2007","56.5"
"Croatia"," 2006","56.2"
"Croatia"," 2005","54.5"
"Croatia"," 2004","55.3"
"Croatia"," 2003","56.1"
"Croatia"," 2002","56.7"
"Croatia"," 2001","60.0"
"Croatia"," 2000","61.5"
"Cuba"," 2017","53.3"
"Cuba"," 2016","53.2"
"Cuba"," 2015","52.4"
"Cuba"," 2014","51.6"
"Cuba"," 2013","50.5"
"Cuba"," 2012","50.4"
"Cuba"," 2011","50.8"
"Cyprus"," 2017","34.0"
"Cyprus"," 2016","34.3"
"Cyprus"," 2015","34.2"
"Cyprus"," 2014","34.2"
"Cyprus"," 2013","34.1"
"Cyprus"," 2012","34.6"
"Cyprus"," 2011","35.1"
"Cyprus"," 2010","35.7"
"Cyprus"," 2009","37.6"
"Cyprus"," 2008","37.8"
"Cyprus"," 2007","38.0"
"Cyprus"," 2006","38.0"
"Cyprus"," 2005","38.3"
"Cyprus"," 2000","45.2"
"Czechia"," 2018","66.2"
"Czechia"," 2017","66.3"
"Czechia"," 2016","66.6"
"Czechia"," 2015","66.7"
"Czechia"," 2014","66.8"
"Czechia"," 2013","67.0"
"Czechia"," 2012","69.3"
"Czechia"," 2011","70.6"
"Czechia"," 2010","73.0"
"Czechia"," 2009","71.4"
"Czechia"," 2008","72.1"
"Czechia"," 2007","73.3"
"Czechia"," 2006","74.5"
"Czechia"," 2005","75.7"
"Czechia"," 2004","76.5"
"Czechia"," 2003","77.3"
"Czechia"," 2002","77.6"
"Czechia"," 2001","77.7"
"Czechia"," 2000","78.0"
"Democratic People's Republic of Korea"," 2010","143.0"
"Democratic Republic of the Congo"," 2006","8.0"
"Denmark"," 2019","26.0"
"Denmark"," 2018","24.3"
"Denmark"," 2017","26.1"
"Denmark"," 2016","26.0"
"Denmark"," 2015","25.3"
"Denmark"," 2014","26.9"
"Denmark"," 2013","30.7"
"Denmark"," 2011","31.3"
"Denmark"," 2010","35.0"
"Denmark"," 2009","34.9"
"Denmark"," 2008","35.7"
"Denmark"," 2007","36.9"
"Denmark"," 2006","37.9"
"Denmark"," 2005","38.6"
"Denmark"," 2004","39.7"
"Denmark"," 2003","41.3"
"Denmark"," 2002","42.9"
"Denmark"," 2001","42.2"
"Denmark"," 2000","42.9"
"Djibouti"," 2017","14.0"
"Djibouti"," 2016","14.0"
"Djibouti"," 2015","14.0"
"Djibouti"," 2014","14.0"
"Djibouti"," 2013","14.2"
"Djibouti"," 2012","14.2"
"Djibouti"," 2011","14.2"
"Djibouti"," 2010","14.2"
"Djibouti"," 2006","16.1"
"Djibouti"," 2005","16.1"
"Djibouti"," 2004","16.1"
"Djibouti"," 2003","16.1"
"Djibouti"," 2002","17.5"
"Djibouti"," 2001","17.5"
"Djibouti"," 2000","17.5"
"Dominican Republic"," 2017","15.6"
"Dominican Republic"," 2016","14.4"
"Dominican Republic"," 2015","15.8"
"Dominican Republic"," 2014","17.9"
"Dominican Republic"," 2013","17.9"
"Dominican Republic"," 2012","17.4"
"Dominican Republic"," 2011","17.4"
"Dominican Republic"," 2010","15.9"
"Dominican Republic"," 2009","14.4"
"Dominican Republic"," 2008","15.7"
"Dominican Republic"," 2007","12.2"
"Ecuador"," 2016","13.9"
"Ecuador"," 2015","15.7"
"Ecuador"," 2014","15.5"
"Ecuador"," 2013","15.1"
"Ecuador"," 2012","15.0"
"Ecuador"," 2011","16.2"
"Ecuador"," 2010","15.9"
"Egypt"," 2017","14.3"
"Egypt"," 2016","14.3"
"Egypt"," 2015","15.6"
"Egypt"," 2014","15.6"
"Egypt"," 2013","5.2"
"Egypt"," 2012","5.2"
"Egypt"," 2011","5.2"
"Egypt"," 2010","17.3"
"Egypt"," 2009","17.3"
"Egypt"," 2008","20.8"
"Egypt"," 2007","21.0"
"Egypt"," 2006","22.0"
"Egypt"," 2005","22.0"
"Egypt"," 2004","21.7"
"Egypt"," 2003","21.7"
"Egypt"," 2002","21.0"
"Egypt"," 2001","21.0"
"Egypt"," 2000","21.0"
"El Salvador"," 2017","12.0"
"El Salvador"," 2016","10.6"
"El Salvador"," 2015","10.2"
"El Salvador"," 2014","13.5"
"El Salvador"," 2013","10.7"
"El Salvador"," 2012","10.7"
"El Salvador"," 2011","10.3"
"Equatorial Guinea"," 2010","21.0"
"Equatorial Guinea"," 2009","19.0"
"Eritrea"," 2011","7.0"
"Eritrea"," 2006","12.0"
"Estonia"," 2018","45.7"
"Estonia"," 2017","46.9"
"Estonia"," 2016","47.6"
"Estonia"," 2015","49.6"
"Estonia"," 2014","50.1"
"Estonia"," 2013","50.1"
"Estonia"," 2012","55.3"
"Estonia"," 2011","53.6"
"Estonia"," 2010","52.7"
"Estonia"," 2009","53.7"
"Estonia"," 2008","56.3"
"Estonia"," 2007","54.8"
"Estonia"," 2006","55.5"
"Estonia"," 2005","53.8"
"Estonia"," 2004","56.4"
"Estonia"," 2003","57.3"
"Estonia"," 2002","59.8"
"Estonia"," 2001","66.0"
"Estonia"," 2000","70.4"
"Eswatini"," 2011","21.0"
"Eswatini"," 2006","21.0"
"Ethiopia"," 2016","3.3"
"Ethiopia"," 2008","2.0"
"Fiji"," 2016","20.0"
"Fiji"," 2015","18.7"
"Fiji"," 2014","18.5"
"Fiji"," 2013","21.9"
"Fiji"," 2011","21.9"
"Finland"," 2018","36.1"
"Finland"," 2017","32.8"
"Finland"," 2016","39.7"
"Finland"," 2015","43.5"
"Finland"," 2014","45.3"
"Finland"," 2013","48.7"
"Finland"," 2012","53.0"
"Finland"," 2011","55.2"
"Finland"," 2010","58.5"
"Finland"," 2009","62.5"
"Finland"," 2008","65.7"
"Finland"," 2007","67.3"
"Finland"," 2006","69.9"
"Finland"," 2005","70.5"
"Finland"," 2004","71.0"
"Finland"," 2003","72.4"
"Finland"," 2002","73.5"
"Finland"," 2001","74.6"
"Finland"," 2000","75.4"
"France"," 2018","59.1"
"France"," 2017","59.8"
"France"," 2016","60.6"
"France"," 2015","61.3"
"France"," 2014","62.0"
"France"," 2013","62.8"
"France"," 2012","63.4"
"France"," 2011","63.6"
"France"," 2010","64.3"
"France"," 2009","66.6"
"France"," 2008","69.0"
"France"," 2007","70.6"
"France"," 2006","71.1"
"France"," 2005","72.2"
"France"," 2004","73.9"
"France"," 2003","75.5"
"France"," 2002","77.1"
"France"," 2001","78.3"
"France"," 2000","79.7"
"Gabon"," 2008","13.0"
"Gambia"," 2011","11.0"
"Gambia"," 2009","11.0"
"Georgia"," 2014","28.9"
"Georgia"," 2013","25.9"
"Georgia"," 2012","25.3"
"Georgia"," 2011","28.1"
"Georgia"," 2010","29.9"
"Georgia"," 2009","30.9"
"Georgia"," 2008","32.1"
"Georgia"," 2007","33.2"
"Georgia"," 2006","37.4"
"Georgia"," 2005","39.2"
"Georgia"," 2004","41.2"
"Georgia"," 2003","41.9"
"Georgia"," 2002","42.0"
"Georgia"," 2001","44.5"
"Georgia"," 2000","48.1"
"Germany"," 2017","80.0"
"Germany"," 2016","80.6"
"Germany"," 2015","81.3"
"Germany"," 2014","82.3"
"Germany"," 2013","82.8"
"Germany"," 2012","83.4"
"Germany"," 2011","83.8"
"Germany"," 2010","82.5"
"Germany"," 2009","82.4"
"Germany"," 2008","82.1"
"Germany"," 2007","82.4"
"Germany"," 2006","83.0"
"Germany"," 2005","84.7"
"Germany"," 2004","85.8"
"Germany"," 2003","87.4"
"Germany"," 2002","88.7"
"Germany"," 2001","90.1"
"Germany"," 2000","91.2"
"Ghana"," 2011","9.0"
"Ghana"," 2009","9.0"
"Greece"," 2018","42.0"
"Greece"," 2017","42.1"
"Greece"," 2016","42.0"
"Greece"," 2015","42.5"
"Greece"," 2014","42.4"
"Greece"," 2013","42.4"
"Greece"," 2012","44.5"
"Greece"," 2011","44.7"
"Greece"," 2010","44.8"
"Greece"," 2009","49.3"
"Greece"," 2008","48.4"
"Greece"," 2007","48.8"
"Greece"," 2006","48.7"
"Greece"," 2005","47.8"
"Greece"," 2004","47.3"
"Greece"," 2003","47.4"
"Greece"," 2002","47.5"
"Greece"," 2001","48.1"
"Greece"," 2000","47.7"
"Grenada"," 2017","35.7"
"Grenada"," 2016","35.8"
"Grenada"," 2015","37.8"
"Grenada"," 2014","38.0"
"Grenada"," 2013","38.1"
"Grenada"," 2012","35.8"
"Grenada"," 2011","36.0"
"Guatemala"," 2017","4.4"
"Guatemala"," 2016","2.6"
"Guatemala"," 2015","5.8"
"Guatemala"," 2014","6.2"
"Guatemala"," 2012","6.1"
"Guatemala"," 2011","6.6"
"Guinea"," 2011","3.0"
"Guinea"," 2005","3.0"
"Guinea-Bissau"," 2009","10.0"
"Guyana"," 2016","17.1"
"Guyana"," 2014","17.2"
"Haiti"," 2013","7.1"
"Honduras"," 2017","6.4"
"Honduras"," 2016","6.4"
"Honduras"," 2015","6.6"
"Honduras"," 2014","6.3"
"Honduras"," 2013","6.5"
"Honduras"," 2012","6.2"
"Honduras"," 2011","6.2"
"Hungary"," 2018","70.1"
"Hungary"," 2017","70.2"
"Hungary"," 2016","70.0"
"Hungary"," 2015","69.9"
"Hungary"," 2014","69.8"
"Hungary"," 2013","70.4"
"Hungary"," 2012","70.0"
"Hungary"," 2011","71.9"
"Hungary"," 2010","71.8"
"Hungary"," 2009","71.4"
"Hungary"," 2008","71.1"
"Hungary"," 2007","71.9"
"Hungary"," 2006","79.8"
"Hungary"," 2005","79.1"
"Hungary"," 2004","78.9"
"Hungary"," 2003","79.0"
"Hungary"," 2002","79.1"
"Hungary"," 2001","79.2"
"Hungary"," 2000","81.6"
"Iceland"," 2019","28.3"
"Iceland"," 2018","28.7"
"Iceland"," 2017","30.6"
"Iceland"," 2016","31.3"
"Iceland"," 2015","31.2"
"Iceland"," 2014","31.6"
"Iceland"," 2013","32.2"
"Iceland"," 2012","32.5"
"Iceland"," 2011","32.9"
"Iceland"," 2010","35.8"
"Iceland"," 2009","37.0"
"Iceland"," 2008","39.1"
"Iceland"," 2007","41.2"
"India"," 2017","5.3"
"India"," 2016","4.8"
"India"," 2015","5.8"
"India"," 2014","5.2"
"India"," 2013","4.9"
"India"," 2012","4.9"
"India"," 2011","6.3"
"India"," 2010","4.7"
"India"," 2009","4.4"
"India"," 2008","4.1"
"India"," 2007","4.1"
"India"," 2006","4.2"
"India"," 2005","4.1"
"India"," 2002","6.3"
"India"," 2001","6.4"
"India"," 2000","6.5"
"Indonesia"," 2017","10.4"
"Indonesia"," 2016","9.9"
"Indonesia"," 2015","9.8"
"Indonesia"," 2014","9.4"
"Indonesia"," 2013","9.9"
"Indonesia"," 2012","8.3"
"Indonesia"," 2011","6.2"
"Indonesia"," 2010","5.7"
"Indonesia"," 2009","5.9"
"Iran (Islamic Republic of)"," 2017","15.6"
"Iran (Islamic Republic of)"," 2016","17.0"
"Iran (Islamic Republic of)"," 2015","15.0"
"Iran (Islamic Republic of)"," 2014","15.0"
"Iran (Islamic Republic of)"," 2013","15.0"
"Iran (Islamic Republic of)"," 2012","15.0"
"Iran (Islamic Republic of)"," 2011","17.4"
"Iran (Islamic Republic of)"," 2010","17.4"
"Iran (Islamic Republic of)"," 2009","13.8"
"Iran (Islamic Republic of)"," 2008","13.8"
"Iran (Islamic Republic of)"," 2007","17.2"
"Iran (Islamic Republic of)"," 2006","17.2"
"Iran (Islamic Republic of)"," 2005","17.2"
"Iran (Islamic Republic of)"," 2004","16.3"
"Iran (Islamic Republic of)"," 2003","16.3"
"Iran (Islamic Republic of)"," 2002","16.3"
"Iran (Islamic Republic of)"," 2001","15.9"
"Iran (Islamic Republic of)"," 2000","15.9"
"Iraq"," 2017","13.2"
"Iraq"," 2016","13.0"
"Iraq"," 2015","13.8"
"Iraq"," 2014","13.8"
"Iraq"," 2013","13.0"
"Iraq"," 2012","13.0"
"Iraq"," 2011","13.0"
"Iraq"," 2010","13.0"
"Iraq"," 2009","12.7"
"Iraq"," 2008","12.6"
"Iraq"," 2007","13.3"
"Iraq"," 2006","13.0"
"Iraq"," 2005","13.0"
"Iraq"," 2004","13.3"
"Iraq"," 2003","13.1"
"Iraq"," 2002","12.7"
"Iraq"," 2001","13.0"
"Iraq"," 2000","12.0"
"Ireland"," 2018","29.7"
"Ireland"," 2017","29.7"
"Ireland"," 2016","29.6"
"Ireland"," 2015","29.2"
"Ireland"," 2014","25.7"
"Ireland"," 2013","25.6"
"Ireland"," 2012","25.4"
"Ireland"," 2011","26.2"
"Ireland"," 2010","27.3"
"Ireland"," 2009","28.3"
"Ireland"," 2008","48.5"
"Ireland"," 2007","51.0"
"Ireland"," 2006","52.6"
"Ireland"," 2005","54.6"
"Ireland"," 2004","56.4"
"Ireland"," 2003","56.7"
"Ireland"," 2002","57.8"
"Ireland"," 2001","58.6"
"Ireland"," 2000","61.3"
"Israel"," 2018","29.8"
"Israel"," 2017","30.2"
"Israel"," 2016","29.9"
"Israel"," 2015","30.3"
"Israel"," 2014","30.8"
"Israel"," 2013","30.9"
"Israel"," 2012","31.0"
"Israel"," 2011","31.4"
"Israel"," 2010","31.6"
"Israel"," 2009","31.9"
"Israel"," 2008","33.0"
"Israel"," 2007","33.5"
"Israel"," 2006","34.0"
"Israel"," 2005","37.3"
"Israel"," 2004","38.0"
"Israel"," 2003","38.6"
"Israel"," 2002","38.1"
"Israel"," 2001","38.6"
"Israel"," 2000","38.5"
"Italy"," 2018","31.4"
"Italy"," 2017","31.8"
"Italy"," 2016","31.7"
"Italy"," 2015","32.0"
"Italy"," 2014","32.1"
"Italy"," 2013","33.1"
"Italy"," 2012","34.2"
"Italy"," 2011","35.2"
"Italy"," 2010","36.4"
"Italy"," 2009","36.9"
"Italy"," 2008","37.9"
"Italy"," 2007","39.1"
"Italy"," 2006","39.9"
"Italy"," 2005","40.4"
"Italy"," 2004","40.2"
"Italy"," 2003","41.8"
"Italy"," 2002","44.4"
"Italy"," 2001","46.1"
"Italy"," 2000","47.1"
"Jamaica"," 2017","17.2"
"Jamaica"," 2016","17.8"
"Jamaica"," 2015","16.9"
"Jamaica"," 2013","16.6"
"Jamaica"," 2012","16.7"
"Jamaica"," 2010","17.6"
"Japan"," 2018","129.8"
"Japan"," 2017","130.5"
"Japan"," 2016","131.1"
"Japan"," 2015","131.7"
"Japan"," 2014","132.1"
"Japan"," 2013","133.0"
"Japan"," 2012","133.5"
"Japan"," 2011","134.0"
"Japan"," 2010","135.1"
"Japan"," 2009","136.2"
"Japan"," 2008","137.1"
"Japan"," 2007","138.7"
"Japan"," 2006","139.7"
"Japan"," 2005","140.8"
"Japan"," 2004","142.0"
"Japan"," 2003","142.6"
"Japan"," 2002","144.3"
"Japan"," 2001","145.8"
"Japan"," 2000","146.9"
"Jordan"," 2017","14.7"
"Jordan"," 2016","14.0"
"Jordan"," 2015","13.8"
"Jordan"," 2014","18.9"
"Jordan"," 2013","18.0"
"Jordan"," 2012","18.0"
"Jordan"," 2011","18.0"
"Jordan"," 2010","18.0"
"Jordan"," 2009","18.0"
"Jordan"," 2008","18.0"
"Jordan"," 2007","19.0"
"Jordan"," 2006","19.0"
"Jordan"," 2005","17.0"
"Jordan"," 2004","17.0"
"Jordan"," 2003","17.0"
